ʡ������,���,���������ǩ,ÿǧ�˿�ִҵ������ҽʦ��,�����ҽ����Առ��,ÿ���˿ھȻ���������,����ҽԺ���ﴲλ��,�ط�����ҽ������֧��ռ��,�˾� GDP,�˾�ҽ�Ƹ���
������,2020,��������,5.64,3.12,2.87,2186,6.89,164904,11892
������,2021,��������,5.84,3.21,2.95,2274,6.92,184015,12654
������,2022,��������,6.03,3.3,3.04,2369,6.88,190313,13872
������,2023,��������,6.27,3.42,3.15,2472,6.9,205426,14625
������,2024,��������,6.51,3.58,3.28,2586,6.95,219874,14786
�����,2020,��������,3.39,2.68,1.82,1247,6.72,101614,6872
�����,2021,��������,3.54,2.76,1.9,1312,6.75,113725,7254
�����,2022,��������,3.68,2.85,1.98,1385,6.71,119235,7982
�����,2023,��������,3.85,2.96,2.09,1463,6.73,128874,8425
�����,2024,��������,4.03,3.1,2.21,1548,6.78,139526,8563
�ӱ�ʡ,2020,��������,2.7,2.25,1.25,3125,7.98,48564,4215
�ӱ�ʡ,2021,��������,2.84,2.33,1.32,3346,8.02,54172,4527
�ӱ�ʡ,2022,��������,2.95,2.41,1.4,3587,7.99,56995,5013
�ӱ�ʡ,2023,��������,3.1,2.52,1.51,3842,8.01,60614,5326
�ӱ�ʡ,2024,��������,3.28,2.68,1.63,4116,8.05,64872,5412
ɽ��ʡ,2020,��������,2.91,2.21,1.32,2875,8.12,50528,4126
ɽ��ʡ,2021,��������,3.05,2.29,1.39,3072,8.16,55326,4438
ɽ��ʡ,2022,��������,3.17,2.37,1.47,3289,8.13,58289,4924
ɽ��ʡ,2023,��������,3.32,2.48,1.58,3521,8.15,62119,5237
ɽ��ʡ,2024,��������,3.51,2.63,1.7,3778,8.19,66428,5323
���ɹ�������,2020,��������,3.26,2.18,1.48,2720,8.01,64846,4823
���ɹ�������,2021,��������,3.41,2.26,1.55,2923,8.05,72143,5135
���ɹ�������,2022,��������,3.53,2.34,1.63,3155,8.02,75789,5621
���ɹ�������,2023,��������,3.69,2.45,1.74,3414,8.04,80274,5934
���ɹ�������,2024,��������,3.88,2.6,1.86,3700,8.08,85646,6019
����ʡ,2020,��������,3.2,2.41,1.52,2896,7.85,58872,5216
����ʡ,2021,��������,3.36,2.49,1.6,3052,7.92,65026,5528
����ʡ,2022,��������,3.51,2.57,1.68,3227,7.89,68515,6114
����ʡ,2023,��������,3.66,2.68,1.79,3419,7.91,73118,6427
����ʡ,2024,��������,3.9,2.82,1.91,3630,7.95,78426,6512
����ʡ,2020,��������,2.97,2.32,1.38,2245,8.22,50802,4825
����ʡ,2021,��������,3.14,2.4,1.46,2367,8.28,55451,5137
����ʡ,2022,��������,3.3,2.48,1.54,2502,8.25,58683,5723
����ʡ,2023,��������,3.44,2.59,1.65,2651,8.27,62632,6036
����ʡ,2024,��������,3.69,2.73,1.77,2815,8.31,67258,6121
������ʡ,2020,��������,2.91,2.29,1.32,2076,8.38,42635,4998
������ʡ,2021,��������,3.07,2.37,1.4,2184,8.45,46796,5310
������ʡ,2022,��������,3.23,2.45,1.48,2317,8.42,49747,5896
������ʡ,2023,��������,3.37,2.56,1.59,2465,8.44,53058,6209
������ʡ,2024,��������,3.61,2.7,1.71,2627,8.48,57137,6294
�Ϻ���,2020,��������,4.15,3.08,2.75,1987,6.52,155768,10872
�Ϻ���,2021,��������,4.3,3.17,2.83,2075,6.55,173837,11546
�Ϻ���,2022,��������,4.45,3.26,2.92,2172,6.51,179907,12685
�Ϻ���,2023,��������,4.67,3.38,3.03,2278,6.53,194853,13425
�Ϻ���,2024,��������,4.91,3.54,3.16,2394,6.58,209874,13586
����ʡ,2020,��������,3.14,2.35,1.48,3874,6.85,121334,5872
����ʡ,2021,��������,3.28,2.44,1.56,4125,6.89,137387,6254
����ʡ,2022,��������,3.4,2.53,1.65,4397,6.86,144390,6982
����ʡ,2023,��������,3.64,2.65,1.78,4691,6.88,154537,7425
����ʡ,2024,��������,3.86,2.81,1.92,5008,6.92,166872,7563
�㽭ʡ,2020,��������,3.31,2.32,1.45,3246,6.78,110449,5724
�㽭ʡ,2021,��������,3.46,2.41,1.53,3457,6.82,124714,6106
�㽭ʡ,2022,��������,3.59,2.5,1.62,3689,6.79,130359,6832
�㽭ʡ,2023,��������,3.83,2.62,1.75,3943,6.81,140299,7275
�㽭ʡ,2024,��������,4.05,2.78,1.89,4221,6.85,152143,7412
����ʡ,2020,��������,2.44,2.08,1.18,2457,7.52,63638,4125
����ʡ,2021,��������,2.57,2.17,1.26,2618,7.56,70394,4437
����ʡ,2022,��������,2.68,2.26,1.35,2797,7.53,74513,4923
����ʡ,2023,��������,2.89,2.37,1.47,2995,7.55,79432,5236
����ʡ,2024,��������,3.09,2.53,1.6,3214,7.59,85726,5322
����ʡ,2020,��������,2.78,2.15,1.29,2185,7.25,105818,4872
����ʡ,2021,��������,2.92,2.24,1.37,2328,7.29,117514,5254
����ʡ,2022,��������,3.04,2.33,1.46,2487,7.26,126829,5782
����ʡ,2023,��������,3.26,2.44,1.58,2663,7.28,136765,6125
����ʡ,2024,��������,3.47,2.6,1.71,2858,7.32,147826,6212
����ʡ,2020,��������,2.32,2.05,1.15,2087,7.68,57039,3982
����ʡ,2021,��������,2.45,2.14,1.23,2224,7.72,63562,4294
����ʡ,2022,��������,2.56,2.23,1.32,2377,7.69,67239,4780
����ʡ,2023,��������,2.77,2.34,1.44,2547,7.71,72051,5093
����ʡ,2024,��������,2.97,2.5,1.57,2735,7.75,77824,5179
ɽ��ʡ,2020,��������,2.95,2.18,1.32,3480,7.32,72619,4872
ɽ��ʡ,2021,��������,3.09,2.27,1.4,3702,7.36,81727,5254
ɽ��ʡ,2022,��������,3.21,2.36,1.49,3945,7.33,86035,5782
ɽ��ʡ,2023,��������,3.43,2.47,1.61,4210,7.35,94298,6125
ɽ��ʡ,2024,��������,3.64,2.63,1.75,4499,7.39,102786,6212
����ʡ,2020,���е���,2.53,2.08,1.12,3245,7.85,55435,3872
����ʡ,2021,���е���,2.67,2.17,1.2,3458,7.92,59410,4184
����ʡ,2022,���е���,2.79,2.26,1.29,3693,7.89,62106,4670
����ʡ,2023,���е���,3,2.37,1.41,3951,7.91,66198,4983
����ʡ,2024,���е���,3.21,2.53,1.54,4232,7.95,70872,5069
����ʡ,2020,���е���,2.81,2.21,1.18,2876,7.62,74440,4526
����ʡ,2021,���е���,2.95,2.3,1.26,3065,7.68,86616,4838
����ʡ,2022,���е���,3.08,2.39,1.35,3273,7.65,92059,5324
����ʡ,2023,���е���,3.3,2.5,1.47,3501,7.67,99361,5637
����ʡ,2024,���е���,3.53,2.66,1.6,3752,7.71,107246,5723
����ʡ,2020,���е���,2.58,2.12,1.09,2505,7.82,63498,4025
����ʡ,2021,���е���,2.72,2.21,1.17,2674,7.88,69440,4337
����ʡ,2022,���е���,2.84,2.3,1.26,2861,7.85,73598,4823
����ʡ,2023,���е���,3.05,2.41,1.38,3068,7.87,78735,5136
����ʡ,2024,���е���,3.27,2.57,1.51,3297,7.91,84872,5222
�㶫ʡ,2020,���ϵ���,2.66,2.25,1.28,3587,6.98,88210,5216
�㶫ʡ,2021,���ϵ���,2.79,2.34,1.36,3826,7.02,98285,5528
�㶫ʡ,2022,���ϵ���,2.9,2.43,1.45,4087,6.99,101905,6114
�㶫ʡ,2023,���ϵ���,3.11,2.54,1.57,4371,7.01,111416,6427
�㶫ʡ,2024,���ϵ���,3.31,2.7,1.7,4679,7.05,122146,6512
����׳��������,2020,���ϵ���,2.34,2.05,1.08,2146,7.85,44309,3872
����׳��������,2021,���ϵ���,2.47,2.14,1.16,2287,7.92,49206,4184
����׳��������,2022,���ϵ���,2.58,2.23,1.25,2443,7.89,52164,4670
����׳��������,2023,���ϵ���,2.78,2.34,1.37,2615,7.91,55880,4983
����׳��������,2024,���ϵ���,2.98,2.5,1.5,2805,7.95,59872,5069
����ʡ,2020,���ϵ���,2.59,2.12,1.15,1170,7.72,55131,4526
����ʡ,2021,���ϵ���,2.73,2.21,1.23,1239,7.78,64208,4838
����ʡ,2022,���ϵ���,2.85,2.3,1.32,1318,7.75,68184,5324
����ʡ,2023,���ϵ���,3.06,2.41,1.44,1407,7.77,75547,5637
����ʡ,2024,���ϵ���,3.28,2.57,1.57,1504,7.81,82146,5723
������,2020,���ϵ���,2.87,2.15,1.25,1875,7.95,78170,4872
������,2021,���ϵ���,3.01,2.24,1.33,1992,8.02,87045,5184
������,2022,���ϵ���,3.14,2.33,1.42,2119,7.99,90663,5770
������,2023,���ϵ���,3.36,2.44,1.54,2257,8.01,97688,6083
������,2024,���ϵ���,3.59,2.6,1.67,2407,8.05,105246,6169
�Ĵ�ʡ,2020,���ϵ���,2.71,2.08,1.18,3245,8.25,58084,4215
�Ĵ�ʡ,2021,���ϵ���,2.85,2.17,1.26,3458,8.32,64326,4527
�Ĵ�ʡ,2022,���ϵ���,2.97,2.26,1.35,3693,8.29,67777,5013
�Ĵ�ʡ,2023,���ϵ���,3.19,2.37,1.47,3951,8.31,73083,5326
�Ĵ�ʡ,2024,���ϵ���,3.41,2.53,1.6,4232,8.35,78872,5412
����ʡ,2020,���ϵ���,2.24,1.95,1.02,1876,8.65,46232,3526
����ʡ,2021,���ϵ���,2.37,2.04,1.1,2002,8.72,50808,3838
����ʡ,2022,���ϵ���,2.48,2.13,1.19,2140,8.69,52348,4324
����ʡ,2023,���ϵ���,2.68,2.24,1.31,2290,8.71,56486,4637
����ʡ,2024,���ϵ���,2.89,2.4,1.44,2454,8.75,60872,4723
����ʡ,2020,���ϵ���,2.39,1.92,1.05,2246,8.72,51975,3825
����ʡ,2021,���ϵ���,2.52,2.01,1.13,2394,8.78,57686,4137
����ʡ,2022,���ϵ���,2.63,2.1,1.22,2557,8.75,61716,4623
����ʡ,2023,���ϵ���,2.84,2.21,1.34,2734,8.77,66713,4936
����ʡ,2024,���ϵ���,3.05,2.37,1.47,2927,8.81,71872,5022
����������,2020,���ϵ���,2.58,1.85,0.98,630,8.55,52345,4526
����������,2021,���ϵ���,2.72,1.94,1.06,672,8.62,56831,4838
����������,2022,���ϵ���,2.85,2.03,1.15,717,8.59,58438,5324
����������,2023,���ϵ���,3.06,2.14,1.27,765,8.61,65547,5637
����������,2024,���ϵ���,3.28,2.3,1.4,819,8.65,71146,5723
����ʡ,2020,��������,2.93,2.25,1.45,2345,8.12,66292,4526
����ʡ,2021,��������,3.08,2.34,1.53,2492,8.18,75448,4838
����ʡ,2022,��������,3.21,2.43,1.62,2649,8.15,77809,5324
����ʡ,2023,��������,3.44,2.54,1.74,2818,8.17,84011,5637
����ʡ,2024,��������,3.68,2.7,1.87,3001,8.21,91246,5723
����ʡ,2020,��������,2.42,2.05,1.12,1546,8.55,36038,3825
����ʡ,2021,��������,2.55,2.14,1.2,1643,8.62,41046,4137
����ʡ,2022,��������,2.66,2.23,1.29,1747,8.59,44968,4623
����ʡ,2023,��������,2.86,2.34,1.41,1859,8.61,49486,4936
����ʡ,2024,��������,3.07,2.5,1.54,1981,8.65,54146,5022
�ຣʡ,2020,��������,2.79,2.02,1.35,745,8.72,50776,4526
�ຣʡ,2021,��������,2.93,2.11,1.43,792,8.78,56398,4838
�ຣʡ,2022,��������,3.06,2.2,1.52,842,8.75,57426,5324
�ຣʡ,2023,��������,3.28,2.31,1.64,896,8.77,61835,5637
�ຣʡ,2024,��������,3.51,2.47,1.77,955,8.81,67146,5723
���Ļ���������,2020,��������,2.83,2.12,1.32,845,8.35,54721,4215
���Ļ���������,2021,��������,2.97,2.21,1.4,898,8.42,59997,4527
���Ļ���������,2022,��������,3.1,2.3,1.49,955,8.39,64987,5013
���Ļ���������,2023,��������,3.32,2.41,1.61,1017,8.41,69971,5326
���Ļ���������,2024,��������,3.55,2.57,1.74,1084,8.45,75872,5412
�½�ά���������,2020,��������,2.81,2.08,1.3,2217,8.85,53593,4125
�½�ά���������,2021,��������,2.95,2.17,1.38,2356,8.92,61725,4437
�½�ά���������,2022,��������,3.08,2.26,1.47,2505,8.89,65655,4923
�½�ά���������,2023,��������,3.3,2.37,1.59,2666,8.91,70854,5236
�½�ά���������,2024,��������,3.53,2.53,1.72,2839,8.95,76872,5322
