省份名称,年份,所属区域标签,经度,纬度,每千人口执业（助理）医师数,急诊科医护人员占比,每万人口救护车保有量,三甲医院急诊床位数,地方财政医疗卫生支出占比,人均GDP,人均医疗负担,老龄化率,人口密度
北京市,2020,华北地区,116.40,39.90,5.64,3.12,2.87,2186,6.89,164904,11892,13.30,1334.05
北京市,2021,华北地区,116.40,39.90,5.84,3.21,2.95,2274,6.92,184015,12654,14.24,1330.40
北京市,2022,华北地区,116.40,39.90,6.03,3.30,3.04,2369,6.88,190313,13872,14.90,1331.10
北京市,2023,华北地区,116.40,39.90,6.27,3.42,3.15,2472,6.90,205426,14625,15.50,1335.20
北京市,2024,华北地区,116.40,39.90,6.51,3.58,3.28,2586,6.95,219874,14786,16.02,1338.70
天津市,2020,华北地区,117.20,39.13,3.39,2.68,1.82,1247,6.72,101614,6872,14.75,1158.60
天津市,2021,华北地区,117.20,39.13,3.54,2.76,1.90,1312,6.75,113725,7254,15.56,1156.20
天津市,2022,华北地区,117.20,39.13,3.68,2.85,1.98,1385,6.71,119235,7982,16.17,1153.40
天津市,2023,华北地区,117.20,39.13,3.85,2.96,2.09,1463,6.73,128874,8425,16.87,1151.80
天津市,2024,华北地区,117.20,39.13,4.03,3.10,2.21,1548,6.78,139526,8563,17.36,1149.50
河北省,2020,华北地区,114.48,38.03,2.70,2.25,1.25,3125,7.98,48564,4215,14.01,393.14
河北省,2021,华北地区,114.48,38.03,2.84,2.33,1.32,3346,8.02,54172,4527,14.91,392.87
河北省,2022,华北地区,114.48,38.03,2.95,2.41,1.40,3587,7.99,56995,5013,15.59,392.51
河北省,2023,华北地区,114.48,38.03,3.10,2.52,1.51,3842,8.01,60614,5326,16.32,392.18
河北省,2024,华北地区,114.48,38.03,3.28,2.68,1.63,4116,8.05,64872,5412,16.98,391.85
山西省,2020,华北地区,112.55,37.87,2.91,2.21,1.32,2875,8.12,50528,4126,12.90,222.89
山西省,2021,华北地区,112.55,37.87,3.05,2.29,1.39,3072,8.16,55326,4438,13.76,222.56
山西省,2022,华北地区,112.55,37.87,3.17,2.37,1.47,3289,8.13,58289,4924,14.45,222.17
山西省,2023,华北地区,112.55,37.87,3.32,2.48,1.58,3521,8.15,62119,5237,15.19,221.84
