省份,年份,所属大区,经度,纬度,Y(VIKOR得分),X1(老龄化),X2(人口密度),X3(GDP),X4(财政占比)
北京市,2020,华北地区,116.4,39.9,0.5333350301006758,13.3,1334.05,164904,6.89
北京市,2021,华北地区,116.4,39.9,0.5899364409510623,14.24,1330.4,184015,6.92
北京市,2022,华北地区,116.4,39.9,0.5841491317325184,14.9,1331.1,190313,6.88
北京市,2023,华北地区,116.4,39.9,0.6371484409044469,15.5,1335.2,205426,6.9
北京市,2024,华北地区,116.4,39.9,0.7201374096492232,16.02,1338.7,219874,6.95
天津市,2020,华北地区,117.2,39.13,0.17075990079743153,14.75,1158.6,101614,6.72
天津市,2021,华北地区,117.2,39.13,0.220055963045778,15.56,1156.2,113725,6.75
天津市,2022,华北地区,117.2,39.13,0.2159042930929953,16.17,1153.4,119235,6.71
天津市,2023,华北地区,117.2,39.13,0.2616913390016533,16.87,1151.8,128874,6.73
天津市,2024,华北地区,117.2,39.13,0.3344284795984681,17.36,1149.5,139526,6.78
河北省,2020,华北地区,114.48,38.03,0.26480118833811017,14.01,393.14,48564,7.98
河北省,2021,华北地区,114.48,38.03,0.3332412684938908,14.91,392.87,54172,8.02
河北省,2022,华北地区,114.48,38.03,0.37227648675240155,15.59,392.51,56995,7.99
河北省,2023,华北地区,114.48,38.03,0.4313615895725236,16.32,392.18,60614,8.01
河北省,2024,华北地区,114.48,38.03,0.5068674625471108,16.98,391.85,64872,8.05
山西省,2020,华北地区,112.55,37.87,0.29516517352173033,12.9,222.89,50528,8.12
山西省,2021,华北地区,112.55,37.87,0.3565862759360756,13.76,222.56,55326,8.16
山西省,2022,华北地区,112.55,37.87,0.3961186504416849,14.45,222.17,58289,8.13
山西省,2023,华北地区,112.55,37.87,0.45588085108358856,15.19,221.84,62119,8.15
山西省,2024,华北地区,112.55,37.87,0.5306828679394404,15.85,221.51,66428,8.19
内蒙古自治区,2020,华北地区,111.75,40.82,0.40160829950885635,9.84,20.05,64846,8.01
内蒙古自治区,2021,华北地区,111.75,40.82,0.48239799809724515,10.26,20.03,72143,8.05
内蒙古自治区,2022,华北地区,111.75,40.82,0.5276427231916886,10.77,20.01,75789,8.02
内蒙古自治区,2023,华北地区,111.75,40.82,0.5937714575130494,11.32,19.98,80274,8.04
内蒙古自治区,2024,华北地区,111.75,40.82,0.6776993076556346,11.91,19.95,85646,8.08
辽宁省,2020,东北地区,123.43,41.8,0.3629008678380993,17.42,286.45,58872,7.85
辽宁省,2021,东北地区,123.43,41.8,0.43738868833752464,18.22,285.98,65026,7.92
辽宁省,2022,东北地区,123.43,41.8,0.484100806765166,18.88,285.51,68515,7.89
辽宁省,2023,东北地区,123.43,41.8,0.5480855836433614,19.57,285.04,73118,7.91
辽宁省,2024,东北地区,123.43,41.8,0.6297318347324063,20.12,284.57,78426,7.95
吉林省,2020,东北地区,125.33,43.88,0.2894127055499798,15.61,144.13,50802,8.22
吉林省,2021,东北地区,125.33,43.88,0.35070397176687096,16.4,143.78,55451,8.28
吉林省,2022,东北地区,125.33,43.88,0.3893178999236717,17.08,143.42,58683,8.25
吉林省,2023,东北地区,125.33,43.88,0.4463139098882991,17.8,143.07,62632,8.27
吉林省,2024,东北地区,125.33,43.88,0.5213877069616306,18.35,142.71,67258,8.31
黑龙江省,2020,东北地区,126.63,45.75,0.22493521101999148,15.61,66.45,42635,8.38
黑龙江省,2021,东北地区,126.63,45.75,0.28258786198470376,16.47,66.23,46796,8.45
黑龙江省,2022,东北地区,126.63,45.75,0.319015789002457,17.13,66.01,49747,8.42
黑龙江省,2023,东北地区,126.63,45.75,0.37118792978953985,17.84,65.79,53058,8.44
黑龙江省,2024,东北地区,126.63,45.75,0.4416890673692324,18.39,65.57,57137,8.48
上海市,2020,华东地区,121.48,31.23,0.23501272819749675,16.3,3924.74,155768,6.52
